voted_for,gender,education,age
Trump,Male,High school graduate,71
Biden,Female,4-year,55
Trump,Male,Post-grad,46
Biden,Female,Some college,60
Trump,Female,High school graduate,60
Trump,Male,High school graduate,58
Biden,Non-binary,4-year,28
Biden,Male,High school graduate,63
Biden,Male,Post-grad,67
Trump,Female,4-year,60
Biden,Male,High school graduate,38
Biden,Male,Some college,34
Trump,Male,Some college,63
Trump,Female,4-year,43
Biden,Female,High school graduate,43
Trump,Male,4-year,39
Biden,Male,Some college,59
Biden,Male,High school graduate,63
Biden,Male,Some college,67
Biden,Female,Some college,39
Biden,Female,Post-grad,53
Biden,Male,2-year,60
Biden,Male,Some college,57
Trump,Male,2-year,75
Biden,Male,High school graduate,26
Biden,Female,High school graduate,61
Trump,Male,2-year,49
Trump,Female,No HS,57
Trump,Male,2-year,61
Trump,Female,4-year,38
Biden,Male,Some college,71
Biden,Female,2-year,43
Biden,Male,No HS,52
Biden,Female,4-year,37
Biden,Female,4-year,41
Trump,Male,4-year,39
Biden,Female,Some college,74
Biden,Male,4-year,46
Biden,Male,Some college,57
Trump,Male,High school graduate,67
Trump,Male,Some college,63
Biden,Male,Some college,23
Biden,Female,2-year,60
Trump,Female,2-year,47
Biden,Female,2-year,68
Trump,Male,Some college,84
Biden,Male,2-year,52
Trump,Female,High school graduate,61
Biden,Female,Some college,55
Biden,Female,4-year,63
Trump,Male,2-year,62
Trump,Female,High school graduate,38
Biden,Male,2-year,56
Trump,Male,4-year,34
Biden,Male,High school graduate,33
Trump,Female,2-year,60
Trump,Female,Some college,76
Biden,Male,4-year,43
Biden,Male,4-year,36
Biden,Female,4-year,46
Biden,Female,4-year,45
Biden,Male,4-year,35
Trump,Male,2-year,57
Biden,Male,High school graduate,60
Biden,Female,Some college,61
Trump,Male,4-year,34
Biden,Female,4-year,40
Biden,Female,4-year,64
Biden,Male,4-year,38
Biden,Male,Some college,34
Trump,Male,Post-grad,50
Biden,Male,Some college,53
Biden,Male,Some college,65
Trump,Female,High school graduate,63
Trump,Female,High school graduate,58
Biden,Male,Some college,72
Biden,Female,4-year,49
Biden,Female,Some college,40
Trump,Female,4-year,63
Biden,Female,4-year,48
Biden,Male,2-year,44
Trump,Female,4-year,39
Biden,Female,4-year,39
Trump,Female,Some college,44
Trump,Female,4-year,43
Trump,Male,4-year,41
Trump,Female,High school graduate,66
Biden,Female,High school graduate,65
Trump,Female,High school graduate,64
Trump,Male,Some college,41
Biden,Female,Post-grad,65
Biden,Male,Some college,66
Biden,Male,High school graduate,38
Biden,Female,2-year,75
Trump,Male,2-year,61
Biden,Male,4-year,38
Biden,Male,Some college,65
Trump,Male,4-year,35
Trump,Female,Some college,70
Biden,Female,4-year,60
Trump,Female,2-year,84
Biden,Male,2-year,57
Biden,Male,Some college,46
Trump,Female,4-year,39
Trump,Male,4-year,37
Biden,Female,Some college,59
Trump,Female,4-year,38
Trump,Female,Some college,80
Biden,Female,Some college,71
Biden,Female,4-year,46
Trump,Male,Some college,58
Trump,Female,4-year,42
Trump,Female,Some college,68
Biden,Male,4-year,38
Biden,Female,4-year,32
Biden,Male,Some college,61
Biden,Male,Some college,53
Biden,Female,4-year,66
Trump,Female,Some college,56
Biden,Non-binary,Some college,66
Biden,Female,Some college,36
Biden,Female,2-year,78
Biden,Male,2-year,61
Biden,Male,4-year,33
Biden,Male,2-year,65
Trump,Male,4-year,26
Trump,Male,Some college,47
Trump,Male,Some college,61
Biden,Male,Some college,59
Biden,Male,Some college,61
Trump,Female,High school graduate,60
Trump,Female,Some college,42
Biden,Male,4-year,44
Biden,Female,4-year,44
Trump,Male,High school graduate,39
Biden,Female,Some college,68
Biden,Male,High school graduate,59
Biden,Female,Some college,82
Biden,Male,2-year,36
Biden,Female,4-year,67
Trump,Male,2-year,47
Trump,Female,High school graduate,56
Trump,Female,4-year,49
Trump,Female,High school graduate,60
Trump,Male,4-year,56
Trump,Male,High school graduate,46
Trump,Male,Some college,64
Biden,Male,2-year,31
Biden,Female,4-year,65
Biden,Male,Some college,65
Biden,Female,4-year,34
Biden,Female,2-year,88
Biden,Male,4-year,45
Biden,Female,2-year,49
Biden,Male,4-year,37
Biden,Female,Some college,64
Trump,Male,High school graduate,62
Biden,Female,4-year,46
Biden,Female,High school graduate,51
Biden,Female,Some college,46
Trump,Male,4-year,44
Biden,Male,High school graduate,63
Trump,Female,4-year,63
Biden,Male,4-year,36
Trump,Male,Some college,65
Trump,Male,2-year,66
Biden,Female,2-year,54
Trump,Male,High school graduate,54
Trump,Male,2-year,73
Biden,Male,Some college,44
Trump,Female,High school graduate,54
Trump,Female,Some college,78
Trump,Male,4-year,44
Biden,Female,4-year,40
Trump,Female,High school graduate,75
Biden,Female,4-year,36
Trump,Male,High school graduate,28
Trump,Male,High school graduate,63
Trump,Female,High school graduate,74
Trump,Female,2-year,70
Biden,Male,Some college,61
Biden,Female,2-year,36
Biden,Female,Some college,47
Biden,Female,4-year,41
Trump,Female,2-year,39
Biden,Female,4-year,38
Trump,Male,Some college,60
Biden,Male,4-year,50
Biden,Male,High school graduate,67
Trump,Female,High school graduate,59
Trump,Male,Some college,87
Trump,Female,4-year,55
Biden,Female,Some college,44
Biden,Female,4-year,26
Biden,Female,Some college,73
Biden,Male,4-year,69
Trump,Male,High school graduate,61
Trump,Female,High school graduate,58
Trump,Female,Some college,69
Trump,Female,No HS,37
Biden,Male,Post-grad,65
Biden,Male,4-year,44
Biden,Female,4-year,48
Biden,Male,2-year,84
Biden,Female,4-year,37
Trump,Female,4-year,59
Trump,Female,4-year,30
Trump,Male,High school graduate,60
Biden,Female,2-year,70
Biden,Female,Post-grad,65
Trump,Male,4-year,37
Trump,Female,Some college,41
Trump,Female,2-year,40
Trump,Female,High school graduate,48
Trump,Female,High school graduate,34
Trump,Male,4-year,64
Trump,Male,High school graduate,64
Biden,Female,4-year,34
Trump,Male,4-year,62
Biden,Male,Some college,46
Biden,Male,4-year,42
Trump,Female,2-year,35
Trump,Male,2-year,48
Trump,Male,High school graduate,55
Trump,Female,4-year,63
Trump,Male,Post-grad,33
Trump,Female,High school graduate,39
Biden,Male,4-year,41
Biden,Female,No HS,56
Biden,Female,2-year,59
Trump,Male,2-year,56
Biden,Female,4-year,37
Trump,Female,High school graduate,61
Biden,Female,4-year,43
Biden,Male,2-year,87
Biden,Male,2-year,36
Biden,Female,Some college,39
Biden,Female,2-year,39
Trump,Male,Some college,60
Trump,Female,2-year,44
Biden,Male,High school graduate,51
Biden,Male,Some college,65
Trump,Female,Some college,76
Trump,Female,4-year,42
Biden,Female,4-year,43
Biden,Male,4-year,35
Biden,Female,No HS,42
Biden,Male,Post-grad,28
Biden,Male,4-year,40
Trump,Male,2-year,67
Trump,Female,2-year,34
Biden,Female,Some college,30
Biden,Non-binary,Some college,23
Biden,Male,4-year,58
Biden,Female,Some college,73
Trump,Male,4-year,40
Biden,Male,Some college,65
Trump,Male,High school graduate,62
Trump,Male,4-year,43
Biden,Female,4-year,62
Biden,Male,4-year,38
Trump,Male,High school graduate,64
Biden,Female,4-year,45
Biden,Male,4-year,39
Biden,Female,Some college,64
Biden,Female,Post-grad,60
Biden,Male,4-year,39
Biden,Female,4-year,70
Biden,Male,4-year,45
Biden,Male,Some college,41
Biden,Female,High school graduate,54
Biden,Female,Some college,72
Biden,Female,Some college,94
Biden,Female,4-year,63
Trump,Female,4-year,40
Biden,Male,2-year,70
Trump,Male,4-year,59
Trump,Male,2-year,81
Biden,Male,2-year,70
Trump,Female,2-year,69
Trump,Female,2-year,46
Biden,Female,4-year,26
Biden,Female,4-year,61
Trump,Female,Some college,49
Biden,Male,Some college,60
Trump,Female,4-year,44
Trump,Female,Post-grad,58
Trump,Female,High school graduate,52
Biden,Male,Some college,66
Biden,Female,High school graduate,61
Trump,Male,High school graduate,52
Biden,Female,Post-grad,54
Trump,Male,4-year,45
Biden,Female,Post-grad,38
Trump,Male,High school graduate,62
Biden,Male,2-year,66
Biden,Female,2-year,54
Biden,Male,2-year,56
Trump,Female,4-year,43
Biden,Female,Some college,42
Trump,Female,Post-grad,62
Biden,Female,4-year,43
Biden,Female,Post-grad,63
Trump,Male,High school graduate,67
Trump,Female,Post-grad,33
Trump,Male,High school graduate,57
Biden,Female,Post-grad,58
Biden,Male,4-year,41
Trump,Male,High school graduate,62
Biden,Male,Some college,66
Trump,Male,High school graduate,33
Biden,Female,4-year,63
Biden,Female,No HS,67
Trump,Female,High school graduate,69
Biden,Female,Post-grad,54
Biden,Female,Post-grad,28
Biden,Female,Some college,68
Biden,Male,Post-grad,66
Biden,Female,High school graduate,60
Biden,Male,4-year,42
Biden,Female,4-year,54
Biden,Male,High school graduate,53
Biden,Male,High school graduate,70
Trump,Male,Some college,64
Biden,Male,4-year,39
Trump,Female,Some college,62
Biden,Female,4-year,64
Biden,Male,4-year,39
Biden,Male,High school graduate,60
Biden,Male,4-year,44
Biden,Female,4-year,35
Biden,Female,Some college,36
Biden,Male,High school graduate,65
Trump,Female,High school graduate,63
Biden,Female,Some college,41
Trump,Female,Post-grad,50
Biden,Female,Some college,81
Biden,Female,4-year,33
Biden,Female,Post-grad,43
Biden,Female,4-year,34
Biden,Male,4-year,39
Biden,Male,2-year,32
Trump,Female,4-year,31
Biden,Male,4-year,37
Biden,Female,4-year,49
Biden,Female,Some college,44
Trump,Female,High school graduate,72
Trump,Female,High school graduate,82
Biden,Male,4-year,59
Biden,Female,4-year,61
Biden,Female,4-year,42
Biden,Male,2-year,68
Biden,Female,4-year,31
Biden,Female,Post-grad,66
Trump,Female,Some college,83
Biden,Male,Post-grad,49
Biden,Male,Some college,53
Biden,Male,Some college,47
Trump,Female,2-year,77
Trump,Male,2-year,40
Biden,Female,4-year,48
Biden,Female,Post-grad,57
Biden,Female,4-year,40
Trump,Female,4-year,29
Trump,Female,High school graduate,87
Trump,Male,4-year,31
Biden,Female,4-year,42
Trump,Female,4-year,61
Trump,Female,Some college,62
Biden,Male,4-year,38
Biden,Female,2-year,75
Biden,Female,Post-grad,48
Biden,Female,2-year,55
Trump,Female,2-year,77
Biden,Male,High school graduate,76
Biden,Male,2-year,30
Biden,Female,4-year,64
Biden,Male,4-year,35
Biden,Female,4-year,60
Biden,Female,2-year,62
Trump,Male,High school graduate,53
Biden,Male,High school graduate,63
Biden,Non-binary,High school graduate,36
Trump,Female,2-year,63
Trump,Male,4-year,61
Biden,Male,4-year,64
Biden,Male,Some college,63
Trump,Female,2-year,81
Trump,Female,Some college,65
Trump,Male,4-year,56
Trump,Male,4-year,66
Biden,Male,Some college,32
Biden,Female,2-year,60
Biden,Female,Some college,84
Biden,Male,2-year,46
Trump,Male,High school graduate,52
Trump,Male,High school graduate,41
Trump,Female,Some college,70
Trump,Female,Some college,32
Biden,Male,No HS,59
Trump,Female,4-year,43
Biden,Male,2-year,66
Biden,Male,Post-grad,62
Biden,Female,Post-grad,46
Trump,Female,High school graduate,60
Trump,Male,4-year,57
Trump,Male,Post-grad,48
Trump,Male,High school graduate,66
Trump,Female,4-year,36
Trump,Male,High school graduate,57
Trump,Female,2-year,67
Biden,Female,4-year,58
Biden,Female,Some college,39
Biden,Male,High school graduate,67
Biden,Female,Post-grad,61
Trump,Female,2-year,39
Biden,Female,4-year,65
Biden,Female,Some college,70
Trump,Male,High school graduate,51
Biden,Male,Some college,81
Trump,Female,4-year,34
Biden,Female,4-year,36
Biden,Female,4-year,45
Biden,Female,4-year,41
Biden,Male,4-year,24
Trump,Male,High school graduate,62
Biden,Female,4-year,46
Trump,Male,2-year,65
Biden,Female,2-year,47
Trump,Male,4-year,45
Biden,Female,2-year,63
Biden,Female,4-year,60
Trump,Female,2-year,68
Trump,Male,High school graduate,70
Trump,Male,High school graduate,63
Biden,Female,4-year,54
Biden,Female,Some college,71
Biden,Male,Some college,65
Trump,Male,4-year,44
Biden,Female,4-year,42
Trump,Male,4-year,30
Trump,Female,4-year,36
Biden,Male,High school graduate,59
Biden,Male,High school graduate,59
Trump,Male,High school graduate,64
Biden,Male,Post-grad,35
Biden,Female,Post-grad,51
Trump,Female,Some college,73
Trump,Male,4-year,36
Trump,Female,4-year,34
Biden,Female,4-year,63
Trump,Female,High school graduate,81
Trump,Female,4-year,30
Biden,Male,4-year,60
Biden,Male,4-year,43
Trump,Male,2-year,67
Trump,Female,2-year,69
Trump,Female,4-year,58
Biden,Female,Post-grad,38
Trump,Female,High school graduate,44
Biden,Male,High school graduate,61
Biden,Female,Some college,59
Biden,Female,High school graduate,73
Biden,Female,4-year,64
Biden,Male,4-year,42
Trump,Male,4-year,34
Trump,Male,High school graduate,36
Biden,Male,No HS,60
Trump,Female,Some college,86
Trump,Male,Some college,33
Trump,Female,Post-grad,46
Biden,Female,4-year,63
Trump,Female,High school graduate,40
Biden,Female,4-year,32
Biden,Female,4-year,35
Trump,Male,No HS,64
Biden,Male,High school graduate,54
Biden,Female,4-year,67
Biden,Female,High school graduate,59
Biden,Female,4-year,35
Biden,Female,4-year,42
Biden,Female,Some college,55
Biden,Female,2-year,76
Biden,Female,2-year,77
Trump,Male,Some college,44
Biden,Female,2-year,67
Biden,Female,Some college,58
Biden,Male,High school graduate,64
Trump,Male,High school graduate,42
Trump,Male,High school graduate,52
Biden,Female,4-year,44
Biden,Female,Post-grad,33
Biden,Female,2-year,74
Biden,Male,Some college,39
Trump,Female,Post-grad,37
Trump,Female,2-year,83
Trump,Female,Some college,73
Trump,Female,Post-grad,33
Trump,Female,No HS,65
Biden,Female,2-year,64
Trump,Female,4-year,34
Biden,Female,Some college,40
Biden,Male,Some college,43
Biden,Female,4-year,63
Biden,Female,Some college,73
Biden,Male,4-year,41
Trump,Male,Some college,64
Biden,Female,Some college,62
Biden,Female,2-year,80
Trump,Male,High school graduate,66
Biden,Female,Some college,76
Biden,Female,High school graduate,39
Biden,Male,High school graduate,36
Biden,Male,Post-grad,46
Trump,Female,Some college,66
Trump,Male,High school graduate,37
Biden,Male,Post-grad,47
Biden,Female,High school graduate,69
Biden,Male,Some college,66
Trump,Female,High school graduate,63
Biden,Female,4-year,48
Biden,Female,4-year,35
Trump,Male,High school graduate,67
Biden,Female,4-year,30
Trump,Female,Some college,83
Biden,Male,Some college,65
Trump,Female,Some college,70
Trump,Female,High school graduate,39
Biden,Male,Some college,29
Biden,Female,4-year,41
Biden,Female,Post-grad,36
Trump,Female,4-year,34
Trump,Male,High school graduate,56
Biden,Female,No HS,37
Trump,Male,High school graduate,63
Biden,Male,No HS,44
Trump,Female,4-year,46
Biden,Male,Post-grad,66
Biden,Male,Some college,39
Trump,Female,2-year,60
Biden,Male,High school graduate,59
Biden,Male,Some college,57
Biden,Female,Post-grad,55
Trump,Male,High school graduate,63
Trump,Female,4-year,46
Trump,Male,High school graduate,58
Trump,Female,Some college,78
Biden,Male,Post-grad,59
Biden,Female,4-year,53
Trump,Male,Some college,62
Trump,Male,4-year,41
Trump,Male,4-year,58
Trump,Male,High school graduate,71
Trump,Male,4-year,23
Biden,Female,4-year,62
Biden,Male,High school graduate,40
Biden,Female,Some college,69
Trump,Male,Some college,70
Biden,Female,High school graduate,37
Trump,Male,High school graduate,66
Biden,Male,High school graduate,67
Biden,Female,Some college,69
Trump,Male,High school graduate,64
Biden,Female,High school graduate,57
Biden,Female,High school graduate,37
Biden,Female,High school graduate,58
Trump,Female,Some college,72
Biden,Female,High school graduate,80
Biden,Male,Post-grad,51
Trump,Male,Post-grad,30
Biden,Male,2-year,68
Trump,Male,High school graduate,70
Trump,Female,Some college,97
Biden,Female,Some college,87
Trump,Female,High school graduate,66
Trump,Male,High school graduate,66
Biden,Female,4-year,32
Biden,Female,2-year,23
Biden,Male,4-year,38
Biden,Female,4-year,37
Biden,Female,High school graduate,65
Trump,Female,High school graduate,45
Trump,Female,Some college,83
Trump,Female,High school graduate,53
Biden,Female,Post-grad,38
Biden,Female,Post-grad,42
Biden,Female,High school graduate,42
Trump,Female,High school graduate,59
Biden,Female,2-year,54
Biden,Female,Some college,61
Biden,Female,High school graduate,36
Biden,Male,4-year,37
Trump,Female,4-year,56
Trump,Female,2-year,44
Trump,Female,Some college,62
Biden,Female,Some college,73
Biden,Male,Some college,47
Trump,Male,High school graduate,49
Biden,Female,High school graduate,44
Trump,Male,High school graduate,49
Biden,Female,Some college,80
Biden,Female,Some college,23
Biden,Female,Post-grad,66
Biden,Female,Some college,69
Trump,Female,No HS,46
Trump,Female,Post-grad,61
Trump,Male,2-year,66
Biden,Female,4-year,58
Biden,Female,4-year,36
Biden,Male,Post-grad,47
Biden,Female,High school graduate,66
Biden,Female,Some college,70
Biden,Male,4-year,56
Trump,Male,High school graduate,44
Trump,Male,High school graduate,78
Trump,Male,High school graduate,60
Biden,Male,2-year,35
Biden,Female,Some college,76
Biden,Female,2-year,53
Trump,Male,High school graduate,66
Biden,Female,4-year,55
Trump,Male,High school graduate,59
Trump,Female,High school graduate,45
Trump,Male,Some college,44
Biden,Male,Some college,38
Biden,Female,4-year,63
Biden,Female,2-year,64
Trump,Female,Post-grad,59
Biden,Female,Post-grad,70
Trump,Female,High school graduate,59
Biden,Female,2-year,67
Biden,Female,4-year,51
Trump,Female,High school graduate,44
Trump,Female,Some college,69
Biden,Male,High school graduate,53
Biden,Male,High school graduate,64
Trump,Female,Some college,55
Trump,Male,Some college,42
Trump,Female,4-year,45
Trump,Female,Some college,82
Trump,Female,Post-grad,45
Biden,Male,High school graduate,71
Biden,Female,4-year,46
Biden,Female,High school graduate,64
Biden,Female,4-year,84
Trump,Female,4-year,54
Biden,Female,High school graduate,57
Biden,Male,High school graduate,63
Biden,Female,High school graduate,31
Biden,Non-binary,4-year,60
Biden,Female,2-year,74
Biden,Male,High school graduate,70
Biden,Female,4-year,34
Biden,Female,High school graduate,61
Trump,Female,4-year,66
Biden,Male,4-year,44
Biden,Female,4-year,27
Trump,Male,Some college,60
Biden,Female,High school graduate,63
